/home/tudor/uni/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.deps.json
/home/tudor/uni/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.runtimeconfig.json
/home/tudor/uni/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.runtimeconfig.dev.json
/home/tudor/uni/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.dll
/home/tudor/uni/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.pdb
/home/tudor/uni/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.csproj.CoreCompileInputs.cache
/home/tudor/uni/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.AssemblyInfoInputs.cache
/home/tudor/uni/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.AssemblyInfo.cs
/home/tudor/uni/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.dll
/home/tudor/uni/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.pdb
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.deps.json
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.runtimeconfig.json
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.runtimeconfig.dev.json
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.dll
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/bin/Debug/netcoreapp2.0/lab5.pdb
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.csproj.CoreCompileInputs.cache
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.AssemblyInfoInputs.cache
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.AssemblyInfo.cs
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.dll
/home/tudor/uni/an 3/git/university/parallel and distributed programming/lab5/obj/Debug/netcoreapp2.0/lab5.pdb
